t	X1	Y1	X2	Y2
 0,477145255	 0,000000000	-0,000178571	 0,004821429	-0,006964286
 0,482221276	 0,000000000	-0,000178571	 0,005000000	-0,006964286
 0,487297267	 0,000000000	-0,000000000	 0,005000000	-0,006964286
 0,492373288	 0,000000000	 0,000178571	 0,005178572	-0,006964286
 0,497449309	 0,000000000	-0,000000000	 0,005000000	-0,006964286
 0,502525330	 0,000178571	-0,000000000	 0,005000000	-0,006964286
 0,507601321	 0,000178571	 0,000178571	 0,005000000	-0,006964286
 0,512677372	 0,000178571	-0,000000000	 0,005000000	-0,006964286
 0,517753363	 0,000178571	-0,000000000	 0,005000000	-0,006964286
 0,522829354	 0,000178571	-0,000000000	 0,005000000	-0,006964286
 0,527905405	 0,000178571	 0,000178571	 0,005000000	-0,006964286
 0,532981396	 0,000357143	-0,000000000	 0,005000000	-0,006785715
 0,538057387	 0,000357143	 0,000178571	 0,004821429	-0,006785715
 0,543133438	 0,000357143	 0,000178571	 0,004821429	-0,006785715
 0,548209429	 0,000357143	 0,000178571	 0,004821429	-0,006785715
 0,553285480	 0,000357143	 0,000178571	 0,005000000	-0,006964286
 0,558361471	 0,000357143	 0,000535714	 0,005000000	-0,006964286
 0,563437462	 0,000357143	 0,000357143	 0,005178572	-0,006964286
 0,568513513	 0,000357143	 0,000357143	 0,005178572	-0,007142858
 0,573589504	 0,000357143	 0,000535714	 0,005178572	-0,006964286
 0,578665495	 0,000535714	 0,000535714	 0,005000000	-0,006964286
 0,583741546	 0,000535714	 0,000535714	 0,005000000	-0,006785715
 0,588817537	 0,000535714	 0,000714286	 0,004821429	-0,006785715
 0,593893588	 0,000535714	 0,000535714	 0,004821429	-0,006785715
 0,598969579	 0,000714286	 0,000714286	 0,004821429	-0,006785715
 0,604045570	 0,000714286	 0,000892857	 0,004821429	-0,006785715
 0,609121621	 0,000714286	 0,000892857	 0,004821429	-0,006785715
 0,614197612	 0,000714286	 0,000892857	 0,004821429	-0,006785715
 0,619273603	 0,000714286	 0,000892857	 0,004821429	-0,006785715
 0,624349654	 0,000714286	 0,001071429	 0,004642857	-0,006785715
 0,629425645	 0,000892857	 0,001071429	 0,004821429	-0,006785715
 0,634501696	 0,000892857	 0,001250000	 0,004821429	-0,006785715
 0,639577687	 0,000892857	 0,001250000	 0,004821429	-0,006964286
 0,644653678	 0,000892857	 0,001428572	 0,005000000	-0,006964286
 0,649729729	 0,001071429	 0,001428572	 0,005000000	-0,006964286
 0,654805720	 0,001071429	 0,001607143	 0,004821429	-0,006964286
 0,659881711	 0,001071429	 0,001964286	 0,004821429	-0,006785715
 0,664957762	 0,001071429	 0,001785714	 0,004821429	-0,006785715
 0,670033753	 0,001071429	 0,001785714	 0,004821429	-0,006785715
 0,675109744	 0,001071429	 0,001964286	 0,004642857	-0,006785715
 0,680185795	 0,001250000	 0,001964286	 0,004821429	-0,006785715
 0,685261786	 0,001250000	 0,002142857	 0,004821429	-0,006785715
 0,690337837	 0,001428571	 0,002321429	 0,004821429	-0,006785715
 0,695413828	 0,001428571	 0,002500000	 0,004642857	-0,006785715
 0,700489819	 0,001428571	 0,002857143	 0,004642857	-0,006785715
 0,705565870	 0,001607143	 0,002678572	 0,004642857	-0,006785715
 0,710641861	 0,001607143	 0,002857143	 0,004821429	-0,006785715
 0,715717852	 0,001607143	 0,002857143	 0,004821429	-0,006785715
 0,720793903	 0,001607143	 0,003035714	 0,005000000	-0,006964286
 0,725869894	 0,001785714	 0,003571429	 0,005000000	-0,006964286
 0,730945945	 0,001785714	 0,003392857	 0,005000000	-0,006964286
 0,736021936	 0,001785714	 0,003571429	 0,004821429	-0,006964286
 0,741097927	 0,001785714	 0,003571429	 0,004821429	-0,006785715
 0,746173978	 0,001785714	 0,003928571	 0,004821429	-0,006785715
 0,751249969	 0,001964286	 0,003928571	 0,004821429	-0,006964286
 0,756325960	 0,001964286	 0,004107143	 0,004821429	-0,006964286
 0,761402011	 0,001964286	 0,004285715	 0,004821429	-0,006964286
 0,766478002	 0,002142857	 0,004642857	 0,004821429	-0,006964286
 0,771554053	 0,002142857	 0,004821429	 0,004821429	-0,006964286
 0,776630044	 0,001964286	 0,004821429	 0,004821429	-0,006785715
 0,781706035	 0,002142857	 0,005000000	 0,004821429	-0,006964286
 0,786782086	 0,002142857	 0,005178572	 0,004821429	-0,006964286
 0,791858077	 0,002142857	 0,005535714	 0,005000000	-0,006964286
 0,796934068	 0,002142857	 0,005892857	 0,005000000	-0,006964286
 0,802010119	 0,002142857	 0,005892857	 0,005000000	-0,006964286
 0,807086110	 0,002321429	 0,006250000	 0,005000000	-0,007142858
 0,812162161	 0,002142857	 0,006250000	 0,005000000	-0,006964286
 0,817238152	 0,002321429	 0,006428572	 0,005000000	-0,006964286
 0,822314143	 0,002500000	 0,006607143	 0,005000000	-0,006964286
 0,827390194	 0,002321429	 0,006785715	 0,005000000	-0,006964286
 0,832466185	 0,002142857	 0,006964286	 0,005000000	-0,006964286
 0,837542176	 0,002321429	 0,007142858	 0,005000000	-0,006964286
 0,842618227	 0,002321429	 0,007321429	 0,005000000	-0,006964286
 0,847694218	 0,002321429	 0,007321429	 0,005000000	-0,006964286
 0,852770269	 0,002500000	 0,007500000	 0,005000000	-0,006964286
 0,857846260	 0,002500000	 0,007321429	 0,004821429	-0,006964286
 0,862922251	 0,002321429	 0,007500000	 0,004821429	-0,006785715
 0,867998302	 0,002321429	 0,007857143	 0,004821429	-0,006785715
 0,873074293	 0,002321429	 0,007678572	 0,004821429	-0,006785715
 0,878150284	 0,002321429	 0,007500000	 0,004821429	-0,006964286
 0,883226335	 0,002232142	 0,007767859	 0,005000000	-0,006964286
 0,888302326	 0,002142857	 0,008035715	 0,004821429	-0,006964286
 0,893378317	 0,002142857	 0,008392857	 0,004821429	-0,006785715
 0,898454368	 0,002142857	 0,008750000	 0,004821429	-0,006785715
 0,903530359	 0,001785714	 0,009642858	 0,004821429	-0,006785715
 0,908606410	 0,001607143	 0,009821429	 0,004821429	-0,006785715
 0,913682401	 0,001428571	 0,010000001	 0,004821429	-0,006964286
 0,918758392	 0,001428571	 0,010178572	 0,005000000	-0,006964286
 0,923834443	 0,001428571	 0,010000001	 0,005000000	-0,006964286
 0,928910434	 0,001250000	 0,010178572	 0,005000000	-0,006964286
 0,933986425	 0,001160715	 0,010357142	 0,004821429	-0,006964286
 0,939062476	 0,001071429	 0,010535715	 0,004821429	-0,006785715
 0,944138467	 0,000892857	 0,010714286	 0,004821429	-0,006785715
 0,949214518	 0,000535714	 0,011071429	 0,004821429	-0,006785715
 0,954290509	 0,000178571	 0,011250000	 0,004821429	-0,006785715
 0,959366500	-0,000178571	 0,011071429	 0,004821429	-0,006785715
 0,964442551	-0,000357143	 0,010892858	 0,004821429	-0,006785715
 0,969518542	-0,000535714	 0,010357143	 0,004821429	-0,006785715
 0,974594533	-0,000714286	 0,010178572	 0,004821429	-0,006785715
 0,979670584	-0,001071429	 0,010357143	 0,004821429	-0,006785715
 0,984746575	-0,001250000	 0,010892858	 0,004821429	-0,006785715
 0,989822626	-0,001428571	 0,010892858	 0,004821429	-0,006785715
 0,994898617	-0,001428571	 0,010714286	 0,004821429	-0,006785715
 0,999974608	-0,001785714	 0,010535715	 0,004821429	-0,006785715
 1,005050659	-0,002142857	 0,010178572	 0,005000000	-0,006785715
 1,010126710	-0,002321429	 0,009821429	 0,004821429	-0,006785715
 1,015202641	-0,002500000	 0,009464286	 0,004821429	-0,006964286
 1,020278692	-0,002857143	 0,009285714	 0,005000000	-0,006964286
 1,025354743	-0,002857143	 0,009285714	 0,005000000	-0,006964286
 1,030430675	-0,002857143	 0,009285714	 0,005000000	-0,006964286
 1,035506725	-0,003035714	 0,008928572	 0,005000000	-0,006964286
 1,040582776	-0,003035714	 0,008571429	 0,005000000	-0,006964286
 1,045658708	-0,003214286	 0,008571429	 0,005000000	-0,006964286
 1,050734758	-0,003214286	 0,008392857	 0,004821429	-0,006964286
 1,055810809	-0,003214286	 0,008392857	 0,004821429	-0,006785715
 1,060886741	-0,003392857	 0,008214287	 0,004821429	-0,006785715
 1,065962791	-0,003214286	 0,007857143	 0,004821429	-0,006785715
 1,071038842	-0,003392857	 0,007500000	 0,004821429	-0,006785715
 1,076114774	-0,003392857	 0,007678572	 0,004821429	-0,006785715
 1,081190825	-0,003571429	 0,007678572	 0,004821429	-0,006964286
 1,086266875	-0,003392857	 0,007678572	 0,005000000	-0,006964286
 1,091342807	-0,003392857	 0,007678572	 0,005000000	-0,006964286
 1,096418858	-0,003392857	 0,007500000	 0,005000000	-0,006964286
 1,101494908	-0,003571429	 0,007321429	 0,005000000	-0,006964286
 1,106570959	-0,003571429	 0,006785715	 0,005000000	-0,006964286
 1,111646891	-0,003571429	 0,006607143	 0,005000000	-0,006964286
 1,116722941	-0,003571429	 0,006250000	 0,005000000	-0,006964286
 1,121798992	-0,003392857	 0,006071429	 0,005000000	-0,006964286
 1,126874924	-0,003214286	 0,005714286	 0,005000000	-0,006964286
 1,131950974	-0,003214286	 0,005535714	 0,005000000	-0,006964286
 1,137027025	-0,003214286	 0,005178572	 0,005000000	-0,006964286
 1,142102957	-0,003214286	 0,004821429	 0,005000000	-0,006964286
 1,147179008	-0,003035714	 0,004642857	 0,005000000	-0,006964286
 1,152255058	-0,002857143	 0,004285715	 0,005000000	-0,006964286
 1,157330990	-0,002857143	 0,004107143	 0,004821429	-0,006964286
 1,162407041	-0,002500000	 0,003928571	 0,005000000	-0,006964286
 1,167483091	-0,002321429	 0,003750000	 0,005000000	-0,006964286
 1,172559023	-0,002142857	 0,003392857	 0,004821429	-0,006964286
 1,177635074	-0,002142857	 0,003392857	 0,004821429	-0,006964286
 1,182711124	-0,001964286	 0,003214286	 0,004821429	-0,006785715
 1,187787175	-0,001964286	 0,003214286	 0,004821429	-0,006785715
 1,192863107	-0,001785714	 0,003214286	 0,004821429	-0,006785715
 1,197939157	-0,001785714	 0,003214286	 0,004821429	-0,006785715
 1,203015208	-0,001428571	 0,002857143	 0,004821429	-0,006785715
 1,208091140	-0,001428571	 0,002678572	 0,004821429	-0,006785715
 1,213167191	-0,001250000	 0,002678572	 0,004821429	-0,006785715
 1,218243241	-0,001071429	 0,002678572	 0,004821429	-0,006785715
 1,223319173	-0,001071429	 0,002857143	 0,004821429	-0,006785715
 1,228395224	-0,000892857	 0,002857143	 0,004821429	-0,006785715
 1,233471274	-0,000714286	 0,003035714	 0,004821429	-0,006785715
 1,238547206	-0,000714286	 0,003035714	 0,004821429	-0,006785715
 1,243623257	-0,000535714	 0,003035714	 0,004642857	-0,006785715
 1,248699307	-0,000535714	 0,003035714	 0,004642857	-0,006785715
 1,253775239	-0,000535714	 0,003214286	 0,004642857	-0,006785715
 1,258851290	-0,000357143	 0,003392857	 0,004642857	-0,006785715
 1,263927341	-0,000357143	 0,003392857	 0,004642857	-0,006785715
 1,269003391	-0,000357143	 0,003214286	 0,004642857	-0,006785715
 1,274079323	-0,000357143	 0,003571429	 0,004821429	-0,006785715
 1,279155374	-0,000357143	 0,003392857	 0,004821429	-0,006785715
 1,284231424	-0,000178571	 0,003392857	 0,004821429	-0,006785715
 1,289307356	-0,000178571	 0,003392857	 0,004821429	-0,006785715
 1,294383407	-0,000178571	 0,003392857	 0,004821429	-0,006964286
 1,299459457	 0,000000000	 0,003571429	 0,004821429	-0,006964286
 1,304535389	 0,000000000	 0,003571429	 0,004821429	-0,006964286
 1,309611440	 0,000000000	 0,003571429	 0,004821429	-0,006785715
 1,314687490	 0,000000000	 0,003392857	 0,004821429	-0,006785715
 1,319763422	 0,000178571	 0,003214286	 0,004821429	-0,006785715
 1,324839473	 0,000178571	 0,003214286	 0,004821429	-0,006785715
 1,329915524	 0,000357143	 0,003214286	 0,004821429	-0,006785715
 1,334991455	 0,000357143	 0,003214286	 0,004821429	-0,006785715
 1,340067506	 0,000357143	 0,003214286	 0,004821429	-0,006785715
 1,345143557	 0,000357143	 0,003035714	 0,004821429	-0,006785715
 1,350219488	 0,000535714	 0,003035714	 0,004821429	-0,006964286
 1,355295539	 0,000714286	 0,002857143	 0,005000000	-0,006964286
 1,360371590	 0,000714286	 0,003035714	 0,005000000	-0,006964286
 1,365447640	 0,000714286	 0,003035714	 0,005000000	-0,006964286
 1,370523572	 0,000714286	 0,003035714	 0,005000000	-0,006964286
 1,375599623	 0,000833334	 0,003095239	 0,005000000	-0,006964286
 1,380675673	 0,000952383	 0,003154763	 0,005000000	-0,006964286
 1,385751605	 0,001071429	 0,003214286	 0,005000000	-0,006964286
 1,390827656	 0,001071429	 0,003392857	 0,005000000	-0,006964286
 1,395903707	 0,001250000	 0,003750000	 0,005000000	-0,006964286
 1,400979638	 0,001428571	 0,003928571	 0,005000000	-0,006964286
 1,406055689	 0,001428571	 0,004285714	 0,004821429	-0,006964286
 1,411131740	 0,001428571	 0,004642857	 0,004821429	-0,006964286
 1,416207671	 0,001517856	 0,004732142	 0,004821429	-0,006785715
 1,421283722	 0,001607143	 0,004821429	 0,004821429	-0,006785715
 1,426359773	 0,001607143	 0,005000000	 0,004821429	-0,006785715
 1,431435704	 0,001607143	 0,005000000	 0,005000000	-0,006964286
 1,436511755	 0,001607143	 0,005178572	 0,005000000	-0,006964286
 1,441587806	 0,001428571	 0,005714286	 0,005000000	-0,006964286
 1,446663857	 0,001428571	 0,005714286	 0,005000000	-0,006964286
 1,451739788	 0,001428571	 0,005714286	 0,005000000	-0,006964286
 1,456815839	 0,001428571	 0,005892857	 0,005000000	-0,006964286
 1,461891890	 0,001428571	 0,006071429	 0,005178572	-0,006964286
 1,466967821	 0,001250000	 0,005892857	 0,005000000	-0,006964286
 1,472043872	 0,001250000	 0,006428572	 0,005000000	-0,006964286
 1,477119923	 0,001250000	 0,006071429	 0,005000000	-0,006964286
 1,482195854	 0,001071429	 0,006250000	 0,005000000	-0,006964286
 1,487271905	 0,001071429	 0,006428572	 0,005000000	-0,006785715
 1,492347956	 0,000892857	 0,006428572	 0,004821429	-0,006785715
 1,497423887	 0,000892857	 0,006607143	 0,004821429	-0,006785715
 1,502499938	 0,000892857	 0,006964286	 0,004821429	-0,006785715
 1,507575989	 0,000714286	 0,006607143	 0,004821429	-0,006785715
 1,512651920	 0,000714286	 0,006964286	 0,004821429	-0,006785715
 1,517727971	 0,000714286	 0,006964286	 0,004821429	-0,006785715
 1,522804022	 0,000714286	 0,006785715	 0,004821429	-0,006785715
 1,527879953	 0,000535714	 0,006964286	 0,004821429	-0,006785715
 1,532956004	 0,000535714	 0,006964286	 0,004821429	-0,006785715
 1,538032055	 0,000357143	 0,006964286	 0,004821429	-0,006785715
 1,543108106	 0,000357143	 0,006785715	 0,004821429	-0,006785715
 1,548184037	 0,000178571	 0,006785715	 0,004821429	-0,006785715
 1,553260088	 0,000000000	 0,007142858	 0,004821429	-0,006785715
 1,558336139	 0,000000000	 0,007142858	 0,004821429	-0,006785715
 1,563412070	 0,000000000	 0,007142858	 0,004821429	-0,006785715
 1,568488121	-0,000178571	 0,007142858	 0,004821429	-0,006785715
 1,573564172	-0,000357143	 0,007142858	 0,004821429	-0,006785715
 1,578640103	-0,000357143	 0,007142858	 0,004821429	-0,006785715
 1,583716154	-0,000357143	 0,007142858	 0,004821429	-0,006785715
 1,588792205	-0,000535714	 0,007321429	 0,004821429	-0,006785715
 1,593868136	-0,000714286	 0,007321429	 0,004821429	-0,006785715
 1,598944187	-0,000714286	 0,007500000	 0,004821429	-0,006785715
 1,604020238	-0,000892857	 0,007500000	 0,004821429	-0,006785715
 1,609096169	-0,001071429	 0,007500000	 0,004821429	-0,006785715
 1,614172220	-0,001250000	 0,007321429	 0,004821429	-0,006785715
 1,619248271	-0,001428571	 0,007321429	 0,004821429	-0,006785715
 1,624324322	-0,001428571	 0,007321429	 0,005000000	-0,006785715
 1,629400253	-0,001607143	 0,007321429	 0,005000000	-0,006785715
 1,634476304	-0,001607143	 0,007142858	 0,005000000	-0,006785715
 1,639552355	-0,001607143	 0,006964286	 0,005000000	-0,006785715
 1,644628286	-0,001785714	 0,006964286	 0,005000000	-0,006785715
 1,649704337	-0,001785714	 0,006785715	 0,004821429	-0,006785715
 1,654780388	-0,001785714	 0,006607143	 0,005000000	-0,006785715
 1,659856319	-0,001964286	 0,006250000	 0,005000000	-0,006964286
 1,664932370	-0,001964286	 0,006071429	 0,005000000	-0,006964286
 1,670008421	-0,001964286	 0,005892857	 0,005000000	-0,006964286
 1,675084352	-0,002142857	 0,005714286	 0,005000000	-0,006964286
 1,680160403	-0,002142857	 0,005535714	 0,005000000	-0,006785715
 1,685236454	-0,002142857	 0,005178572	 0,004821429	-0,006785715
 1,690312386	-0,002142857	 0,005178572	 0,004821429	-0,006785715
 1,695388436	-0,002142857	 0,005357143	 0,005000000	-0,006964286
 1,700464487	-0,002142857	 0,005178572	 0,005000000	-0,006964286
 1,705540538	-0,002142857	 0,005178572	 0,005178572	-0,006964286
 1,710616469	-0,002142857	 0,004821429	 0,005178572	-0,006964286
 1,715692520	-0,002142857	 0,004821429	 0,005178572	-0,006964286
 1,720768571	-0,001785714	 0,004821429	 0,005178572	-0,006964286
 1,725844502	-0,001785714	 0,004642857	 0,005000000	-0,006964286
 1,730920553	-0,001785714	 0,004642857	 0,005000000	-0,006964286
 1,735996604	-0,001785714	 0,004821429	 0,005000000	-0,006964286
 1,741072536	-0,001607143	 0,004464286	 0,005000000	-0,006964286
 1,746148586	-0,001607143	 0,004642857	 0,005000000	-0,006964286
 1,751224637	-0,001607143	 0,004642857	 0,005000000	-0,006964286
 1,756300569	-0,001607143	 0,004285715	 0,005000000	-0,006964286
 1,761376619	-0,001607143	 0,004285715	 0,004821429	-0,006785715
 1,766452670	-0,001607143	 0,004285715	 0,004821429	-0,006785715
 1,771528602	-0,001607143	 0,004107143	 0,004821429	-0,006785715
 1,776604652	-0,001607143	 0,004107143	 0,004821429	-0,006785715
 1,781680703	-0,001607143	 0,004107143	 0,005000000	-0,006964286
 1,786756635	-0,001607143	 0,003928571	 0,005000000	-0,006964286
 1,791832685	-0,001607143	 0,003928571	 0,005000000	-0,006964286
 1,796908736	-0,001785714	 0,003750000	 0,005000000	-0,006785715
 1,801984787	-0,001785714	 0,003571429	 0,004821429	-0,006964286
 1,807060719	-0,001607143	 0,003571429	 0,004821429	-0,006785715
 1,812136769	-0,001607143	 0,003392857	 0,004821429	-0,006785715
 1,817212820	-0,001607143	 0,003392857	 0,005000000	-0,006785715
 1,822288752	-0,001607143	 0,003392857	 0,005000000	-0,006964286
 1,827364802	-0,001607143	 0,003214286	 0,005000000	-0,006964286
 1,832440853	-0,001428571	 0,003035714	 0,005000000	-0,006964286
 1,837516785	-0,001428571	 0,002857143	 0,004821429	-0,006785715
 1,842592835	-0,001428571	 0,002678572	 0,004821429	-0,006785715
 1,847668886	-0,001428571	 0,002500000	 0,004821429	-0,006785715
 1,852744818	-0,001428571	 0,002321429	 0,004821429	-0,006785715
 1,857820868	-0,001428571	 0,002142857	 0,004821429	-0,006785715
 1,862896919	-0,001250000	 0,001964286	 0,004821429	-0,006785715
 1,867972851	-0,001250000	 0,001785714	 0,004821429	-0,006785715
 1,873048902	-0,001250000	 0,001785714	 0,004821429	-0,006785715
 1,878124952	-0,001071429	 0,001785714	 0,004821429	-0,006785715
 1,883201003	-0,001071429	 0,001607143	 0,004821429	-0,006785715
 1,888276935	-0,001071429	 0,001607143	 0,004821429	-0,006785715
 1,893352985	-0,001071429	 0,001607143	 0,004821429	-0,006785715
 1,898429036	-0,001071429	 0,001428572	 0,004821429	-0,006785715
 1,903504968	-0,001071429	 0,001428572	 0,004821429	-0,006785715
 1,908581018	-0,000892857	 0,001428572	 0,005000000	-0,006785715
 1,913657069	-0,000892857	 0,001428572	 0,005000000	-0,006964286
 1,918733001	-0,000892857	 0,001428572	 0,005000000	-0,006785715
 1,923809052	-0,000892857	 0,001428572	 0,004821429	-0,006785715
 1,928885102	-0,000714286	 0,001428572	 0,004821429	-0,006785715
 1,933961034	-0,000714286	 0,001607143	 0,005000000	-0,006785715
 1,939037085	-0,000714286	 0,001607143	 0,005000000	-0,006964286
 1,944113135	-0,000714286	 0,001607143	 0,005178572	-0,006964286
 1,949189067	-0,000714286	 0,001607143	 0,005178572	-0,006964286
 1,954265118	-0,000714286	 0,001607143	 0,005000000	-0,006964286
 1,959341168	-0,000714286	 0,001607143	 0,005000000	-0,006964286
 1,964417100	-0,000714286	 0,001607143	 0,005000000	-0,006964286
 1,969493151	-0,000714286	 0,001428572	 0,005000000	-0,006785715
 1,974569201	-0,000714286	 0,001428572	 0,005178572	-0,006964286
 1,979645252	-0,000714286	 0,001607143	 0,005178572	-0,006964286
 1,984721184	-0,000714286	 0,001607143	 0,005178572	-0,006964286
 1,989797235	-0,000714286	 0,001607143	 0,005178572	-0,006964286
 1,994873285	-0,000714286	 0,001607143	 0,005178572	-0,006964286
 1,999949217	-0,000714286	 0,001428572	 0,005000000	-0,006785715
 2,005025148	-0,000714286	 0,001428572	 0,005000000	-0,006785715
 2,010101318	-0,000714286	 0,001250000	 0,005000000	-0,006785715
 2,015177250	-0,000714286	 0,001250000	 0,005000000	-0,006964286
